id,code,name,parent_id:id,type,user_type:id,reconcile,src_acc_type
610300,610300,Amortisation,600000,other,account.data_account_type_expense,FALSE,Expense
610400,610400,Auditors remuneration,600000,other,account.data_account_type_expense,FALSE,Expense
610500,610500,Bad debts written off,600000,other,account.data_account_type_expense,FALSE,Expense
610600,610600,Collection costs,600000,other,account.data_account_type_expense,FALSE,Expense
610700,610700,Commission paid,600000,other,account.data_account_type_expense,FALSE,Expense
610800,610800,Consultancy fees,600000,other,account.data_account_type_expense,FALSE,Expense
610900,610900,Contract work,600000,other,account.data_account_type_expense,FALSE,Expense
611000,611000,Data processing charges,600000,other,account.data_account_type_expense,FALSE,Expense
611100,611100,Debt collection,600000,other,account.data_account_type_expense,FALSE,Expense
611200,611200,Delivery costs,600000,other,account.data_account_type_expense,FALSE,Expense
611300,611300,Depreciation - buildings,600000,other,account.data_account_type_expense,FALSE,Expense
611400,611400,Depreciation - fittings,600000,other,account.data_account_type_expense,FALSE,Expense
611500,611500,Depreciation - office furniture,600000,other,account.data_account_type_expense,FALSE,Expense
611600,611600,Depreciation - plant and equip.,600000,other,account.data_account_type_expense,FALSE,Expense
611700,611700,Depreciation - property improv.,600000,other,account.data_account_type_expense,FALSE,Expense
611800,611800,Directors fees,600000,other,account.data_account_type_expense,FALSE,Expense
611900,611900,Directors salaries,600000,other,account.data_account_type_expense,FALSE,Expense
612000,612000,Discount allowed,600000,other,account.data_account_type_expense,FALSE,Expense
612100,612100,Donations,600000,other,account.data_account_type_expense,FALSE,Expense
612200,612200,Doubtful debts,600000,other,account.data_account_type_expense,FALSE,Expense
612300,612300,Electricity,600000,other,account.data_account_type_expense,FALSE,Expense
612400,612400,Entertainment expenses,600000,other,account.data_account_type_expense,FALSE,Expense
612500,612500,Fees and permits,600000,other,account.data_account_type_expense,FALSE,Expense
612600,612600,Filing fees,600000,other,account.data_account_type_expense,FALSE,Expense
612700,612700,Flowers and decorations,600000,other,account.data_account_type_expense,FALSE,Expense
612800,612800,Freight and cartage,600000,other,account.data_account_type_expense,FALSE,Expense
612900,612900,General expenses,600000,other,account.data_account_type_expense,FALSE,Expense
613000,613000,Hire of plant and equipment,600000,other,account.data_account_type_expense,FALSE,Expense
613100,613100,Insurance,600000,other,account.data_account_type_expense,FALSE,Expense
613200,613200,Insurance:Employer liability,600000,other,account.data_account_type_expense,FALSE,Expense
613300,613300,Insurance:General,600000,other,account.data_account_type_expense,FALSE,Expense
613400,613400,Insurance:Professional indemnity,600000,other,account.data_account_type_expense,FALSE,Expense
613500,613500,Insurance:Sickness and accident,600000,other,account.data_account_type_expense,FALSE,Expense
613600,613600,Insurance:Workers compensation,600000,other,account.data_account_type_expense,FALSE,Expense
613700,613700,Interest expense,600000,other,account.data_account_type_expense,FALSE,Expense
613800,613800,Interest expense:Finance charge,600000,other,account.data_account_type_expense,FALSE,Expense
613900,613900,Interest expense:Hire purchases charge,600000,other,account.data_account_type_expense,FALSE,Expense
614000,614000,Laundry and dry cleaning,600000,other,account.data_account_type_expense,FALSE,Expense
614100,614100,Legal costs,600000,other,account.data_account_type_expense,FALSE,Expense
614200,614200,Licencing fees,600000,other,account.data_account_type_expense,FALSE,Expense
614300,614300,Newspapers,600000,other,account.data_account_type_expense,FALSE,Expense
614400,614400,Packing materials,600000,other,account.data_account_type_expense,FALSE,Expense
614500,614500,Payroll Expenses,600000,other,account.data_account_type_expense,FALSE,Expense
614600,614600,Permits / licences / fees,600000,other,account.data_account_type_expense,FALSE,Expense
614700,614700,Postage,600000,other,account.data_account_type_expense,FALSE,Expense
614800,614800,Printing and stationery,600000,other,account.data_account_type_expense,FALSE,Expense
614900,614900,Recorded music rental,600000,other,account.data_account_type_expense,FALSE,Expense
615000,615000,Registration fees,600000,other,account.data_account_type_expense,FALSE,Expense
615100,615100,Rent,600000,other,account.data_account_type_expense,FALSE,Expense
615200,615200,Salaries,600000,other,account.data_account_type_expense,FALSE,Expense
615300,615300,Security costs,600000,other,account.data_account_type_expense,FALSE,Expense
615400,615400,Selling commission,600000,other,account.data_account_type_expense,FALSE,Expense
615500,615500,Selling expenses,600000,other,account.data_account_type_expense,FALSE,Expense
615600,615600,Service charges,600000,other,account.data_account_type_expense,FALSE,Expense
615700,615700,Sign writing,600000,other,account.data_account_type_expense,FALSE,Expense
615800,615800,Staff training and welfare,600000,other,account.data_account_type_expense,FALSE,Expense
615900,615900,Stamp duty,600000,other,account.data_account_type_expense,FALSE,Expense
616000,616000,Stock taking expenses,600000,other,account.data_account_type_expense,FALSE,Expense
616100,616100,Storage fees,600000,other,account.data_account_type_expense,FALSE,Expense
616200,616200,Subscriptions,600000,other,account.data_account_type_expense,FALSE,Expense
616300,616300,Supplies,600000,other,account.data_account_type_expense,FALSE,Expense
616400,616400,Supplies:Field,600000,other,account.data_account_type_expense,FALSE,Expense
616500,616500,Supplies:Marketing,600000,other,account.data_account_type_expense,FALSE,Expense
616600,616600,Supplies:Office,600000,other,account.data_account_type_expense,FALSE,Expense
616700,616700,Telephone,600000,other,account.data_account_type_expense,FALSE,Expense
616800,616800,Travelling expenses,600000,other,account.data_account_type_expense,FALSE,Expense
616900,616900,Uniforms,600000,other,account.data_account_type_expense,FALSE,Expense
617000,617000,Wages,600000,other,account.data_account_type_expense,FALSE,Expense
617100,617100,Waste disposal,600000,other,account.data_account_type_expense,FALSE,Expense
617200,617200,Workshop expenses,600000,other,account.data_account_type_expense,FALSE,Expense
617300,617300,Wrapping and packing,600000,other,account.data_account_type_expense,FALSE,Expense
620100,620100,Over provision income tax,600000,other,account.data_account_type_expense,FALSE,Other Expense
